<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Eternal Legend - Eien no Densetsu (Japan)" region="JPN"/>
		<rom name="Eternal Legend - Eien no Densetsu (Japan).gg" size="262144" crc="04302BBD" md5="C58D6291DA8A4919328B8F42BE8640A7" sha1="717B4E33CF3956E4194B912533BF1B7BF9D20725"/>
	</game>
	<game name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)">
		<description>Evander Holyfield's 'Real Deal' Boxing (USA, Europe)</description>
		<release name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)" region="EUR"/>
		<release name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe)" region="USA"/>
		<rom name="Evander Holyfield's 'Real Deal' Boxing (USA, Europe).gg" size="262144" crc="36AAF536" md5="4E63ABB36BE8D86B94B34846B16D9FA3" sha1="3093D6E6E332C864DA8473AC2EAB7D17EB65B523"/>
	</game>
	<game name="Excellent Dizzy Collection, The (Europe)">
		<description>Excellent Dizzy Collection, The (Europe)</description>
		<release name="Excellent Dizzy Collection, The (Europe)" region="EUR"/>
		<rom name="Excellent Dizzy Collection, The (Europe).sms" size="524288" crc="AA140C9C" md5="613376B7B53E43BA17AE1B62DA3C9251" sha1="DB3C0686715373242911F8471A1E91673811D62A"/>
	</game>
	<game name="F-15 Strike Eagle (USA, Europe)">
		<description>F-15 Strike Eagle (USA, Europe)</description>
		<release name="F-15 Strike Eagle (USA, Europe)" region="EUR"/>
		<release name="F-15 Strike Eagle (USA, Europe)" region="USA"/>
		<rom name="F-15 Strike Eagle (USA, Europe).gg" size="262144" crc="8BDB0806" md5="69CC38014650BDD0AF0A2B7D7E9C46EC" sha1="4BFDAFA848223598CA16699AD44FE4A19A1C2BA2"/>
	</game>
	<game name="F1 (USA, Europe)">
		<description>F1 (USA, Europe)</description>
		<release name="F1 (USA, Europe)" region="EUR"/>
		<release name="F1 (USA, Europe)" region="USA"/>
		<rom name="F1 (USA, Europe).gg" size="262144" crc="D0A93E00" md5="93B3E1B682474FFD9985C0A5688D45BF" sha1="B5A1985D671E8B9E0EED7922E6DB695011071E99"/>
	</game>
	<game name="F1 - World Championship Edition (Europe)">
		<description>F1 - World Championship Edition (Europe)</description>
		<release name="F1 - World Championship Edition (Europe)" region="EUR"/>
		<rom name="F1 - World Championship Edition (Europe).gg" size="262144" crc="107092D0" md5="309ABE6822C52DF971856912C77A57CC" sha1="A42A647923A5AF940EF63AB27D3100C3DA53E30B"/>
	</game>
	<game name="Faceball 2000 (Japan)">
		<description>Faceball 2000 (Japan)</description>
		<release name="Faceball 2000 (Japan)" region="JPN"/>
		<rom name="Faceball 2000 (Japan).gg" size="262144" crc="AAF6F87D" md5="8DCFAA8A12425A56F5DE7518B691158B" sha1="967C50A5B64ADC6DA7BC730900C267E45C90053A"/>
	</game>
	<game name="Factory Panic (Europe)">
		<description>Factory Panic (Europe)</description>
		<release name="Factory Panic (Europe)" region="EUR"/>
		<rom name="Factory Panic (Europe).gg" size="131072" crc="59E3BE92" md5="784F3FF02E544E3A9CF18B3B1DA1F062" sha1="94BEB8B6334BB9DC104FFDB0AD2BDD4964ED91A5"/>
	</game>
	<game name="Ganbare Gorby! (Japan)" cloneof="Factory Panic (Europe)">
		<description>Ganbare Gorby! (Japan)</description>
		<release name="Ganbare Gorby! (Japan)" region="JPN"/>
		<rom name="Ganbare Gorby! (Japan).gg" size="131072" crc="A1F2F4A1" md5="4D965F99BE3EDD9593AF1C365D6A2653" sha1="CD3E8910A99BF6717E63AED3AA212EAD0597E5CD"/>
	</game>
	<game name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)">
		<description>Fantastic Dizzy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It).sms" size="262144" crc="C888222B" md5="66A8E3133A047FA7D44968EFD3C30720" sha1="B6A13D51C72B576738F0D7E8E328DB2FFEB0B38C"/>
	</game>
	<game name="Fantasy Zone (Japan, Europe)">
		<description>Fantasy Zone (Japan, Europe)</description>
		<release name="Fantasy Zone (Japan, Europe)" region="EUR"/>
		<release name="Fantasy Zone (Japan, Europe)" region="JPN"/>
		<rom name="Fantasy Zone (Japan, Europe).gg" size="131072" crc="D69097E8" md5="4C6C42493B5AF22540E6C2014D2C367A" sha1="5951D500D6F53B0537F045ADB85D94068A838F32"/>
	</game>
	<game name="Fantasy Zone (USA)" cloneof="Fantasy Zone (Japan, Europe)">
		<description>Fantasy Zone (USA)</description>
		<release name="Fantasy Zone (USA)" region="USA"/>
		<rom name="Fantasy Zone (USA).gg" size="131072" crc="FAD007DF" md5="9C314C791AD0A98CDA6BD7D39C0A2774" sha1="57563B00EEFFE678B2EEBEAFA790015F3C164262"/>
	</game>
	<game name="Fatal Fury Special (Europe)">
		<description>Fatal Fury Special (Europe)</description>
		<release name="Fatal Fury Special (Europe)" region="EUR"/>
		<rom name="Fatal Fury Special (Europe).gg" size="524288" crc="FBD76387" md5="68A033D75E20600787F2FC031C1DD1E3" sha1="2D69D1A7B57F04DF097CF685A84BEAC9947165D4"/>
	</game>
	<game name="Fatal Fury Special (USA)" cloneof="Fatal Fury Special (Europe)">
		<description>Fatal Fury Special (USA)</description>
		<release name="Fatal Fury Special (USA)" region="USA"/>
		<rom name="Fatal Fury Special (USA).gg" size="524288" crc="449787E2" md5="4292C099F98CC0C6D03025F0729F64DF" sha1="7CE20CA34B7BC91BA7E73F830B40830AD6BAFBC8"/>
	</game>
	<game name="Garou Densetsu Special (Japan)" cloneof="Fatal Fury Special (Europe)">
		<description>Garou Densetsu Special (Japan)</description>
		<release name="Garou Densetsu Special (Japan)" region="JPN"/>
		<rom name="Garou Densetsu Special (Japan).gg" size="524288" crc="9AFB6F33" md5="203C6FAA7508C8A88EE6B775E365D89C" sha1="EC2F11E28BFF47D149DF1987673F80DA08C1AF6D"/>
	</game>
	<game name="FIFA International Soccer (USA, Europe)">
		<description>FIFA International Soccer (USA, Europe)</description>
		<release name="FIFA International Soccer (USA, Europe)" region="EUR"/>
		<release name="FIFA International Soccer (USA, Europe)" region="USA"/>
		<rom name="FIFA International Soccer (USA, Europe).gg" size="524288" crc="E632A3A2" md5="9A70ADE3CC8647EE1A926AE71BB7FE52" sha1="0725626FC9988B690FC1FC77B294D31B78CBFB5A"/>
	</game>
	<game name="FIFA International Soccer (Japan)" cloneof="FIFA International Soccer (USA, Europe)">
		<description>FIFA International Soccer (Japan)</description>
		<release name="FIFA International Soccer (Japan)" region="JPN"/>
		<rom name="FIFA International Soccer (Japan).gg" size="524288" crc="78159325" md5="6B60449B8C589AA2361FF6E67EAE18F6" sha1="70385B99320F91FEF54EA88123761AF9D7FF54C5"/>
	</game>
	<game name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)">
		<description>FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)</description>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="EUR"/>
		<release name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es)" region="USA"/>
		<rom name="FIFA Soccer 96 (USA, Europe) (En,Fr,De,Es).gg" size="524288" crc="C379DE95" md5="4338306D35219DA89E1F6CC4550FD8A3" sha1="F928C32ACBA90ED5EBCA131AF03E76A0EFB38797"/>
	</game>
	<game name="Foreman for Real (World)">
		<description>Foreman for Real (World)</description>
		<release name="Foreman for Real (World)" region="EUR"/>
		<release name="Foreman for Real (World)" region="JPN"/>
		<release name="Foreman for Real (World)" region="USA"/>
		<rom name="Foreman for Real (World).gg" size="524288" crc="D46D5685" md5="50D9E83B34B960D296F59CF08F8170C6" sha1="D7109DC1DB52BB4828A01B433A4B2993AC2E59E1"/>
	</game>
	<game name="Frank Thomas Big Hurt Baseball (USA)">
		<description>Frank Thomas Big Hurt Baseball (USA)</description>
		<release name="Frank Thomas Big Hurt Baseball (USA)" region="USA"/>
		<rom name="Frank Thomas Big Hurt Baseball (USA).gg" size="524288" crc="C443C35C" md5="B3AF97A5B1621AF61C633F1CCB23F90E" sha1="AAB42351D96E32D46631C540BDFA43A621AB0E76"/>
	</game>
	<game name="Fray - Shugyou Hen (Japan)">
		<description>Fray - Shugyou Hen (Japan)</description>
		<release name="Fray - Shugyou Hen (Japan)" region="JPN"/>
		<rom name="Fray - Shugyou Hen (Japan).gg" size="262144" crc="E123D9B8" md5="ED0D0917984F2CC8AA560C1BF55EB95F" sha1="0DC770773F651718881CE17A87F145E2F0B02FB1"/>
	</game>
	<game name="Fred Couples' Golf (USA)">
		<description>Fred Couples' Golf (USA)</description>
		<release name="Fred Couples' Golf (USA)" region="USA"/>
		<rom name="Fred Couples' Golf (USA).gg" size="524288" crc="46F40B9F" md5="FB2F22BAFFDBE79CD255D8EC9CB133AD" sha1="FC160122F14772FD1C4476EFFAE5A4010A6C012D"/>
	</game>
	<game name="Fred Couples' Golf (Japan)" cloneof="Fred Couples' Golf (USA)">
		<description>Fred Couples' Golf (Japan)</description>
		<release name="Fred Couples' Golf (Japan)" region="JPN"/>
		<rom name="Fred Couples' Golf (Japan).gg" size="524288" crc="B1196CD7" md5="3A228F1B9D55146445CD981D3949D715" sha1="FB7B3C6652C3105497B8254DAF063D25519FEA61"/>
	</game>
	<game name="Frogger (USA) (Proto)">
		<description>Frogger (USA) (Proto)</description>
		<release name="Frogger (USA) (Proto)" region="USA"/>
		<rom name="Frogger (USA) (Proto).gg" size="131072" crc="02BBF994" md5="0D78EA34987AE32F1CE844A3F647189F" sha1="B917AC6FBD3E5D18C07246F1309D81943EE1DD47"/>
	</game>
	<game name="From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)">
		<description>From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)</description>
		<release name="From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan)" region="JPN"/>
		<rom name="From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan).gg" size="524288" crc="751DAD4C" md5="087039A3C04F4A3AE2F09BC258BE00D1" sha1="BEE62A373655D0EF931D8B9A4ED88FB0F4D1A8BC"/>
	</game>
	<game name="G-LOC - Air Battle (USA, Europe)">
		<description>G-LOC - Air Battle (USA, Europe)</description>
		<release name="G-LOC - Air Battle (USA, Europe)" region="EUR"/>
		<release name="G-LOC - Air Battle (USA, Europe)" region="USA"/>
		<rom name="G-LOC - Air Battle (USA, Europe).gg" size="131072" crc="18DE59ED" md5="EC61986C03B1BB9C1862BDDD6432BF26" sha1="407DA6E4D0916D3F54AD1BA8D45FACE04DAD5657"/>
	</game>
	<game name="G-LOC - Air Battle (Japan)" cloneof="G-LOC - Air Battle (USA, Europe)">
		<description>G-LOC - Air Battle (Japan)</description>
		<rom name="G-LOC - Air Battle (Japan).gg" size="131072" crc="2333F615" md5="28962F99E33C4F7FB8E513B539FB28F0" sha1="ED32016476E40FDE06D8A1A9777875B75D49ADF6"/>
	</game>
	<game name="G-LOC - Air Battle (Japan) (Rev 1)" cloneof="G-LOC - Air Battle (USA, Europe)">
		<description>G-LOC - Air Battle (Japan) (Rev 1)</description>
		<release name="G-LOC - Air Battle (Japan) (Rev 1)" region="JPN"/>
		<rom name="G-LOC - Air Battle (Japan) (Rev 1).gg" size="131072" crc="33237F50" md5="D8C531467266D86139D0EC4D3CC79439" sha1="033C65E52011FD6B9BE86ECB0F5D8209DBBDBBCA"/>
	</game>
	<game name="G-Sonic ~ Sonic Blast (World)">
		<description>G-Sonic ~ Sonic Blast (World)</description>
		<release name="G-Sonic ~ Sonic Blast (World)" region="EUR"/>
		<release name="G-Sonic ~ Sonic Blast (World)" region="JPN"/>
		<release name="G-Sonic ~ Sonic Blast (World)" region="USA"/>
		<rom name="G-Sonic ~ Sonic Blast (World).gg" size="1048576" crc="031B9DA9" md5="56E1561D981A9A7C240CDD8D5580CCF0" sha1="11241BE4082F6F9D057488AE75CCDD482F623F8C"/>
	</game>
	<game name="Galaga 2 (Europe)">
		<description>Galaga 2 (Europe)</description>
		<release name="Galaga 2 (Europe)" region="EUR"/>
		<rom name="Galaga 2 (Europe).gg" size="131072" crc="95ECECE2" md5="7F3A990141B86A8B66CC9E761F1C1BA0" sha1="33B552EB21EF4BF5CF10AB18AFA9F2FBCD6635CD"/>
	</game>
	<game name="Galaga '91 (Japan)" cloneof="Galaga 2 (Europe)">
		<description>Galaga '91 (Japan)</description>
		<release name="Galaga '91 (Japan)" region="JPN"/>
		<rom name="Galaga '91 (Japan).gg" size="131072" crc="0593BA24" md5="C50BC608D2F6708E255E98C324E93A13" sha1="7CD59FC473B9B1A1FDD659FDEC2AE6CB1D3F471A"/>
	</game>
	<game name="Gamble Panic (Japan)">
		<description>Gamble Panic (Japan)</description>
		<release name="Gamble Panic (Japan)" region="JPN"/>
		<rom name="Gamble Panic (Japan).gg" size="524288" crc="09534742" md5="E0B96E01749B6B44FA53F10A47E3D105" sha1="D33CD19676FDB0E6180A24ED406A61CDF30F0065"/>
	</game>
	<game name="Gambler Jiko Chuushinha (Japan)">
		<description>Gambler Jiko Chuushinha (Japan)</description>
		<release name="Gambler Jiko Chuushinha (Japan)" region="JPN"/>
		<rom name="Gambler Jiko Chuushinha (Japan).gg" size="262144" crc="423803A7" md5="03F04A22E61460682AA1C7CBA84565D2" sha1="EC26AA5F41F8ABF1C0FA911C2031AC422F6280A6"/>
	</game>
	<game name="Garfield - Caught in the Act (USA, Europe)">
		<description>Garfield - Caught in the Act (USA, Europe)</description>
		<release name="Garfield - Caught in the Act (USA, Europe)" region="EUR"/>
		<release name="Garfield - Caught in the Act (USA, Europe)" region="USA"/>
		<rom name="Garfield - Caught in the Act (USA, Europe).gg" size="1048576" crc="CD53F3AF" md5="8766AD6AB161FFC7796A543325A82FB6" sha1="DC65F458CAD3C165D0963B9B6DA258D438DA2EF7"/>
	</game>
	<game name="Gear Stadium Heiseiban (Japan)">
		<description>Gear Stadium Heiseiban (Japan)</description>
		<release name="Gear Stadium Heiseiban (Japan)" region="JPN"/>
		<rom name="Gear Stadium Heiseiban (Japan).gg" size="131072" crc="A0530664" md5="7BEFEAD333E6898CAAB966AFFB5E6F83" sha1="210FEF406C4FE8E0ED995F92EA7597E8F1B7F91C"/>
	</game>
	<game name="Gear Works (USA)">
		<description>Gear Works (USA)</description>
		<release name="Gear Works (USA)" region="USA"/>
		<rom name="Gear Works (USA).gg" size="131072" crc="E9A2EFB4" md5="DA9D059D844104D2A4D05F01AA4FF9FC" sha1="DC71C749C4A78E28922E10DF645D23CC8289531F"/>
	</game>
	<game name="George Foreman's KO Boxing (USA, Europe)">
		<description>George Foreman's KO Boxing (USA, Europe)</description>
		<release name="George Foreman's KO Boxing (USA, Europe)" region="EUR"/>
		<release name="George Foreman's KO Boxing (USA, Europe)" region="USA"/>
		<rom name="George Foreman's KO Boxing (USA, Europe).gg" size="131072" crc="58B44585" md5="C5D2AADB57D9827A24C69A80014B4ECF" sha1="5B3E3E3B88079108A4379C2428E70007D62C7B51"/>
	</game>
	<game name="Heavy Weight Champ (Japan)" cloneof="George Foreman's KO Boxing (USA, Europe)">
		<description>Heavy Weight Champ (Japan)</description>
		<release name="Heavy Weight Champ (Japan)" region="JPN"/>
		<rom name="Heavy Weight Champ (Japan).gg" size="131072" crc="BEED9150" md5="B963441C5EDAD8396B857A9AD8448995" sha1="7CFD703EBDAB4B2665F402ADEAC0060740615B6C"/>
	</game>
	<game name="GG Aleste (Japan)">
		<description>GG Aleste (Japan)</description>
		<release name="GG Aleste (Japan)" region="JPN"/>
		<rom name="GG Aleste (Japan).gg" size="262144" crc="1B80A75B" md5="43301E7C15FE11F66B29B00E6EC47A52" sha1="4C13DC3601A1702692C35EB6C89F0E09AB966F69"/>
	</game>
	<game name="GG Aleste II ~ Power Strike II (Japan, Europe)">
		<description>GG Aleste II ~ Power Strike II (Japan, Europe)</description>
		<release name="GG Aleste II ~ Power Strike II (Japan, Europe)" region="EUR"/>
		<release name="GG Aleste II ~ Power Strike II (Japan, Europe)" region="JPN"/>
		<rom name="GG Aleste II ~ Power Strike II (Japan, Europe).gg" size="262144" crc="09DE1528" md5="D5836EC389EC2C81BD54728B96B87152" sha1="E4DB2140761B43426024BD08C4372BB9B8979D3D"/>
	</game>
	<game name="GG Portrait - Pai Chen (Japan)">
		<description>GG Portrait - Pai Chen (Japan)</description>
		<release name="GG Portrait - Pai Chen (Japan)" region="JPN"/>
		<rom name="GG Portrait - Pai Chen (Japan).gg" size="524288" crc="695CC120" md5="3DBD51CE27C7EEEE98AAECCDB96AFFB6" sha1="CF752897523814951401994C95DE299CD42FDB50"/>
	</game>
	<game name="GG Portrait - Yuuki Akira (Japan)">
		<description>GG Portrait - Yuuki Akira (Japan)</description>
		<release name="GG Portrait - Yuuki Akira (Japan)" region="JPN"/>
		<rom name="GG Portrait - Yuuki Akira (Japan).gg" size="524288" crc="51159F8F" md5="82D3C23CF9617174AA47BED8E76438DF" sha1="4CBB453663665A06E986A6AB015A041463B48373"/>
	</game>
	<game name="Gojira - Kaijuu Daishingeki (Japan)">
		<description>Gojira - Kaijuu Daishingeki (Japan)</description>
		<release name="Gojira - Kaijuu Daishingeki (Japan)" region="JPN"/>
		<rom name="Gojira - Kaijuu Daishingeki (Japan).gg" size="524288" crc="4CF97801" md5="E550267F3AE767BED5D0E2A126F44A10" sha1="FF3E8905635A02EB85556146225020B52506424C"/>
	</game>
	<game name="GP Rider (USA, Europe)">
		<description>GP Rider (USA, Europe)</description>
		<release name="GP Rider (USA, Europe)" region="EUR"/>
		<release name="GP Rider (USA, Europe)" region="USA"/>
		<rom name="GP Rider (USA, Europe).gg" size="524288" crc="876E9B72" md5="6FA101FB69DA89A922B1B99F36E515BC" sha1="7777F091C8B540D3248FD7C0FB21E742AF6F0EDE"/>
	</game>
	<game name="GP Rider (Japan)" cloneof="GP Rider (USA, Europe)">
		<description>GP Rider (Japan)</description>
		<release name="GP Rider (Japan)" region="JPN"/>
		<rom name="GP Rider (Japan).gg" size="524288" crc="7A26EC6A" md5="6427D14DA2501E16DA16930622EE8846" sha1="B1C4315DC4AFE58256F3834CFF8E94C6B02BC1B6"/>
	</game>
	<game name="Greendog - The Beached Surfer Dude! (USA, Europe)">
		<description>Greendog - The Beached Surfer Dude! (USA, Europe)</description>
		<release name="Greendog - The Beached Surfer Dude! (USA, Europe)" region="EUR"/>
		<release name="Greendog - The Beached Surfer Dude! (USA, Europe)" region="USA"/>
		<rom name="Greendog - The Beached Surfer Dude! (USA, Europe).gg" size="262144" crc="F27925B0" md5="E6C364FCE0F71A9EB9E5474CD84C2067" sha1="B5BF962000636BB1CBDF134759BAA1E25B25D097"/>
	</game>
	<game name="Griffin (Japan)">
		<description>Griffin (Japan)</description>
		<release name="Griffin (Japan)" region="JPN"/>
		<rom name="Griffin (Japan).gg" size="131072" crc="A93E8B0F" md5="00299A180A9EDEF575A228A1CEF65318" sha1="B479D977533398CEF21EF9FF7CD8FC81BDBFA488"/>
	</game>
	<game name="Gunstar Heroes (Japan)">
		<description>Gunstar Heroes (Japan)</description>
		<release name="Gunstar Heroes (Japan)" region="JPN"/>
		<rom name="Gunstar Heroes (Japan).gg" size="524288" crc="C3C52767" md5="C46D46F3AB4873CB1ED7AE8B9B70F2B4" sha1="C373D3876659095BB869FF0E4BB7FFC68123CF3E"/>
	</game>
	<game name="Halley Wars (USA, Europe)">
		<description>Halley Wars (USA, Europe)</description>
		<release name="Halley Wars (USA, Europe)" region="EUR"/>
		<release name="Halley Wars (USA, Europe)" region="USA"/>
		<rom name="Halley Wars (USA, Europe).gg" size="131072" crc="7E9DEA46" md5="1EF93397C3C6D2049B0701D69255A22B" sha1="77637E9916A774529D971370C1509EEC0B7E1651"/>
	</game>
	<game name="Halley Wars (Japan)" cloneof="Halley Wars (USA, Europe)">
		<description>Halley Wars (Japan)</description>
		<release name="Halley Wars (Japan)" region="JPN"/>
		<rom name="Halley Wars (Japan).gg" size="131072" crc="DEF5A5D0" md5="9B26A17F41F2F0DC508D0815945E2634" sha1="1C9932F592BB12E61ACF597985E0BD5041E45DA5"/>
	</game>
	<game name="Head Buster (Japan)">
		<description>Head Buster (Japan)</description>
		<release name="Head Buster (Japan)" region="JPN"/>
		<rom name="Head Buster (Japan).gg" size="131072" crc="7E689995" md5="AA52A741B2952C3713AB791E659C37B5" sha1="51432C7892D87B31F5F3216D3EF01EADC591B768"/>
	</game>
	<game name="Home Alone (USA, Europe)">
		<description>Home Alone (USA, Europe)</description>
		<release name="Home Alone (USA, Europe)" region="EUR"/>
		<release name="Home Alone (USA, Europe)" region="USA"/>
		<rom name="Home Alone (USA, Europe).gg" size="262144" crc="DDE29F74" md5="8747C4CC07059D97BC597C5EB757CBD9" sha1="ABAD566F587AFFCB35102ED5B45C4E3A8EE22DC9"/>
	</game>
	<game name="Honoo no Toukyuuji - Dodge Danpei (Japan)">
		<description>Honoo no Toukyuuji - Dodge Danpei (Japan)</description>
		<release name="Honoo no Toukyuuji - Dodge Danpei (Japan)" region="JPN"/>
		<rom name="Honoo no Toukyuuji - Dodge Danpei (Japan).gg" size="131072" crc="DFA805A0" md5="A299B81A9A5455BFFF538F669A5E7A0D" sha1="66032CC214D728B2F1C59AD2934277E378B36865"/>
	</game>
	<game name="Hook (Europe)">
		<description>Hook (Europe)</description>
		<release name="Hook (Europe)" region="EUR"/>
		<rom name="Hook (Europe).gg" size="262144" crc="A5AA5BA1" md5="CE8BF6E6BAEC621D9CC8302F2B0565B4" sha1="404FE95907D816B524ACD34C9223C30AFCD82FA4"/>
	</game>
	<game name="Hook (USA)" cloneof="Hook (Europe)">
		<description>Hook (USA)</description>
		<release name="Hook (USA)" region="USA"/>
		<rom name="Hook (USA).gg" size="262144" crc="F53CED2E" md5="5B0659FC95D81F10400BC449C2DA251B" sha1="B9BD292FA4F3EF7DD86EBAE9E1B5364CE6653C45"/>
	</game>
	<game name="Hurricanes (Europe)">
		<description>Hurricanes (Europe)</description>
		<release name="Hurricanes (Europe)" region="EUR"/>
		<rom name="Hurricanes (Europe).gg" size="524288" crc="0A25EEC5" md5="2F36C3CEA09A1D394273B9607CCD8C60" sha1="D4F0A691F11DE7D91EDE6FF95D26343A50840EB1"/>
	</game>
	<game name="Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)">
		<description>Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)</description>
		<release name="Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan)" region="JPN"/>
		<rom name="Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan).gg" size="131072" crc="42389270" md5="59ADAABDDE5BBFF98CD59892E484B695" sha1="0B0270060342F4E79D58104A85A7BE04426683BD"/>
	</game>
	<game name="Hyper Pro Yakyuu '92 (Japan)">
		<description>Hyper Pro Yakyuu '92 (Japan)</description>
		<release name="Hyper Pro Yakyuu '92 (Japan)" region="JPN"/>
		<rom name="Hyper Pro Yakyuu '92 (Japan).gg" size="131072" crc="056CAE74" md5="8EC099B2001155815841E2911C9BAB9F" sha1="245699BFF66440B1E4483E8D68E468BBC3BA6AB3"/>
	</game>
	<game name="Ichidant~R GG (Japan)">
		<description>Ichidant~R GG (Japan)</description>
		<release name="Ichidant~R GG (Japan)" region="JPN"/>
		<rom name="Ichidant~R GG (Japan).gg" size="524288" crc="9F64C2BB" md5="7E28DC24CB77ACCAFEABA718917961EC" sha1="34F95713AE3FBD91452EB71CE1721EAD153517E5"/>
	</game>
	<game name="Incredible Crash Dummies, The (World)">
		<description>Incredible Crash Dummies, The (World)</description>
		<release name="Incredible Crash Dummies, The (World)" region="EUR"/>
		<release name="Incredible Crash Dummies, The (World)" region="JPN"/>
		<release name="Incredible Crash Dummies, The (World)" region="USA"/>
		<rom name="Incredible Crash Dummies, The (World).gg" size="262144" crc="087FC247" md5="4D7FAFE13D1AA4C9EA893BD4EC2F8332" sha1="6858554FC26F2382A262736854496E11F0925D40"/>
	</game>
	<game name="Incredible Hulk, The (USA, Europe)">
		<description>Incredible Hulk, The (USA, Europe)</description>
		<release name="Incredible Hulk, The (USA, Europe)" region="EUR"/>
		<release name="Incredible Hulk, The (USA, Europe)" region="USA"/>
		<rom name="Incredible Hulk, The (USA, Europe).gg" size="524288" crc="D7055F88" md5="7B239C8AE257CB78C46A8AFFA9BC8226" sha1="0410DAFCE21E5F40263CCB39871188CA84F7DD22"/>
	</game>
	<game name="Indiana Jones and the Last Crusade (USA, Europe)">
		<description>Indiana Jones and the Last Crusade (USA, Europe)</description>
		<release name="Indiana Jones and the Last Crusade (USA, Europe)" region="EUR"/>
		<release name="Indiana Jones and the Last Crusade (USA, Europe)" region="USA"/>
		<rom name="Indiana Jones and the Last Crusade (USA, Europe).gg" size="262144" crc="B875226B" md5="9D396418BE6587BED4867070D049CE98" sha1="2607F99263C8DD732D199B2357400638E08402EC"/>
	</game>
	<game name="Iron Man X-O Manowar in Heavy Metal (USA, Europe)">
		<description>Iron Man X-O Manowar in Heavy Metal (USA, Europe)</description>
		<release name="Iron Man X-O Manowar in Heavy Metal (USA, Europe)" region="EUR"/>
		<release name="Iron Man X-O Manowar in Heavy Metal (USA, Europe)" region="USA"/>
		<rom name="Iron Man X-O Manowar in Heavy Metal (USA, Europe).gg" size="524288" crc="8927B69B" md5="F9221499B42B1B04D5C9F9814FD1EFCD" sha1="3DA4166C88EE24AB86A18554AE7C5EE7BCE42F11"/>
	</game>
	<game name="Itchy &amp; Scratchy Game, The (USA, Europe)">
		<description>Itchy &amp; Scratchy Game, The (USA, Europe)</description>
		<release name="Itchy &amp; Scratchy Game, The (USA, Europe)" region="EUR"/>
		<release name="Itchy &amp; Scratchy Game, The (USA, Europe)" region="USA"/>
		<rom name="Itchy &amp; Scratchy Game, The (USA, Europe).gg" size="262144" crc="44E7E2DA" md5="63BB5A1A959CDC79BFBE05B022F64EBF" sha1="2D0C2BE09B977CC68A7E8F0FC415D8783AD7F8AE"/>
	</game>
	<game name="J.League GG Pro Striker '94 (Japan)">
		<description>J.League GG Pro Striker '94 (Japan)</description>
		<release name="J.League GG Pro Striker '94 (Japan)" region="JPN"/>
		<rom name="J.League GG Pro Striker '94 (Japan).gg" size="524288" crc="A12A28A0" md5="D4034F6604C5DC04EE06E78B913C47FC" sha1="04248E53CE54C9F17DAAE9885FED87D39F0117B6"/>
	</game>
	<game name="J.League Soccer - Dream Eleven (Japan)">
		<description>J.League Soccer - Dream Eleven (Japan)</description>
		<release name="J.League Soccer - Dream Eleven (Japan)" region="JPN"/>
		<rom name="J.League Soccer - Dream Eleven (Japan).gg" size="524288" crc="ABDDF0EB" md5="2B4BA7D870B8A57E769F9E0CB605C536" sha1="BED727B732712F115DDC4DC5FD873E6CD3787B62"/>
	</game>
	<game name="James Bond 007 - The Duel (Europe)">
		<description>James Bond 007 - The Duel (Europe)</description>
		<release name="James Bond 007 - The Duel (Europe)" region="EUR"/>
		<rom name="James Bond 007 - The Duel (Europe).gg" size="262144" crc="881A4524" md5="4190790937A1EFAF2418917402B06E75" sha1="6E2124B40DB7D1FC22B4F1E41565710500611D8E"/>
	</game>
	<game name="James Pond 3 - Operation Starfi5h (Europe)">
		<description>James Pond 3 - Operation Starfi5h (Europe)</description>
		<release name="James Pond 3 - Operation Starfi5h (Europe)" region="EUR"/>
		<rom name="James Pond 3 - Operation Starfi5h (Europe).gg" size="524288" crc="68BB7F71" md5="1C88D6F7784EFB05D2548F9F903889F3" sha1="53790EDEE813A0A444B0369FD15672BB2A343780"/>
	</game>
	<game name="James Pond II - Codename RoboCod (Europe)">
		<description>James Pond II - Codename RoboCod (Europe)</description>
