<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Power Factor (USA, Europe).lnx" size="262144" crc="99c42034" md5="b29414b8c81cc9ef28ef2f7a09d6d876" sha1="1ad5386f43f60d848a40ee1237e5bd153faea23f"/>
	</game>
	<game name="QIX (USA, Europe)">
		<description>QIX (USA, Europe)</description>
		<release name="QIX (USA, Europe)" region="EUR"/>
		<release name="QIX (USA, Europe)" region="USA"/>
		<rom name="QIX (USA, Europe).lnx" size="131072" crc="b9881423" md5="12e1eb0900402ef6de8b72dda5d22f47" sha1="30b8369ea396347d4847990691d880c313aacae7"/>
	</game>
	<game name="Raiden (USA) (Proto)">
		<description>Raiden (USA) (Proto)</description>
		<release name="Raiden (USA) (Proto)" region="USA"/>
		<rom name="Raiden (USA) (Proto).lnx" size="262144" crc="bcd10c3a" md5="abfd6ae93c31e8f59aa934ad922cb4dd" sha1="df48f69a7257a40844812e5b0bda9efdf093b7f6"/>
	</game>
	<game name="Rampage (USA, Europe)">
		<description>Rampage (USA, Europe)</description>
		<release name="Rampage (USA, Europe)" region="EUR"/>
		<release name="Rampage (USA, Europe)" region="USA"/>
		<rom name="Rampage (USA, Europe).lnx" size="262144" crc="b10b7c8e" md5="e0cb426257761c3688a866332ed48340" sha1="771dbf246386da37670324d34066671f3f43ac0e"/>
	</game>
	<game name="Rampart (USA, Europe)">
		<description>Rampart (USA, Europe)</description>
		<release name="Rampart (USA, Europe)" region="EUR"/>
		<release name="Rampart (USA, Europe)" region="USA"/>
		<rom name="Rampart (USA, Europe).lnx" size="262144" crc="139f301d" md5="d8045ed542d5e58c779c884e0930e16c" sha1="3c3a0729bb4ddecf5e5fd2d9ced4671d2e0e702e"/>
	</game>
	<game name="Road Riot 4WD (USA) (Proto 3)">
		<description>Road Riot 4WD (USA) (Proto 3)</description>
		<release name="Road Riot 4WD (USA) (Proto 3)" region="USA"/>
		<rom name="Road Riot 4WD (USA) (Proto 3).lnx" size="262144" crc="69959a3b" md5="9222e42a160924dee0c87a67fdbc48d0" sha1="63978dfd86782acc101266d7bab8677e32d7ea8f"/>
	</game>
	<game name="Road Riot 4WD (USA) (Proto 2)" cloneof="Road Riot 4WD (USA) (Proto 3)">
		<description>Road Riot 4WD (USA) (Proto 2)</description>
		<rom name="Road Riot 4WD (USA) (Proto 2).lnx" size="262144" crc="82555eeb" md5="8e0680d9d484749297bd7f4cfd5b7354" sha1="6b83802cc058066d0c3776e52e6944bf18035fd0"/>
	</game>
	<game name="Road Riot 4WD (USA) (Proto 1)" cloneof="Road Riot 4WD (USA) (Proto 3)">
		<description>Road Riot 4WD (USA) (Proto 1)</description>
		<rom name="Road Riot 4WD (USA) (Proto 1).lnx" size="262144" crc="eccea0d5" md5="702e4d515d9f33698407b118c4cd373f" sha1="f6d94f7de242d20260985b30a252b24e7cf3884c"/>
	</game>
	<game name="RoadBlasters (USA, Europe)">
		<description>RoadBlasters (USA, Europe)</description>
		<release name="RoadBlasters (USA, Europe)" region="EUR"/>
		<release name="RoadBlasters (USA, Europe)" region="USA"/>
		<rom name="RoadBlasters (USA, Europe).lnx" size="262144" crc="6867e80c" md5="39617ebb81f3c1df27354c18571bd6c3" sha1="20233381f12a48bc61b2c4b7a8f602a2c8ebc8ba"/>
	</game>
	<game name="Robo-Squash (USA, Europe)">
		<description>Robo-Squash (USA, Europe)</description>
		<release name="Robo-Squash (USA, Europe)" region="EUR"/>
		<release name="Robo-Squash (USA, Europe)" region="USA"/>
		<rom name="Robo-Squash (USA, Europe).lnx" size="131072" crc="d1dff2b2" md5="f9faa45e3c35e505249c3f9df801737b" sha1="144e4aa67babc8f3e24c5547f8664c3c6cff8601"/>
	</game>
	<game name="Robotron 2084 (USA, Europe)">
		<description>Robotron 2084 (USA, Europe)</description>
		<release name="Robotron 2084 (USA, Europe)" region="EUR"/>
		<release name="Robotron 2084 (USA, Europe)" region="USA"/>
		<rom name="Robotron 2084 (USA, Europe).lnx" size="131072" crc="7a6049b5" md5="60c1dfbf112bbb2a49cf16eddb191842" sha1="04048aa47c0ff99647608d4d1ccf48ba881a0f89"/>
	</game>
	<game name="Rygar (USA, Europe)">
		<description>Rygar (USA, Europe)</description>
		<release name="Rygar (USA, Europe)" region="EUR"/>
		<release name="Rygar (USA, Europe)" region="USA"/>
		<rom name="Rygar (USA, Europe).lnx" size="262144" crc="67e5bdba" md5="ff6fff314446ab70dfecb21e2de4a2f6" sha1="8743769af583af681fd1d96aadb533d26b1b510d"/>
	</game>
	<game name="S.T.U.N. Runner (USA, Europe)">
		<description>S.T.U.N. Runner (USA, Europe)</description>
		<release name="S.T.U.N. Runner (USA, Europe)" region="EUR"/>
		<release name="S.T.U.N. Runner (USA, Europe)" region="USA"/>
		<rom name="S.T.U.N. Runner (USA, Europe).lnx" size="262144" crc="8595c40b" md5="490f8063bbb299070c4aceab64195088" sha1="aa570dbbf4682da3297286fc69617c3c9aca2f18"/>
	</game>
	<game name="Scrapyard Dog (USA, Europe)">
		<description>Scrapyard Dog (USA, Europe)</description>
		<release name="Scrapyard Dog (USA, Europe)" region="EUR"/>
		<release name="Scrapyard Dog (USA, Europe)" region="USA"/>
		<rom name="Scrapyard Dog (USA, Europe).lnx" size="262144" crc="be166f3b" md5="0cf228912d2f8eeb29aa215abf416f6d" sha1="df57cd7f119fa6af8f9b24942f0f12314b301075" status="verified"/>
	</game>
	<game name="Shadow of the Beast (USA, Europe)">
		<description>Shadow of the Beast (USA, Europe)</description>
		<release name="Shadow of the Beast (USA, Europe)" region="EUR"/>
		<release name="Shadow of the Beast (USA, Europe)" region="USA"/>
		<rom name="Shadow of the Beast (USA, Europe).lnx" size="262144" crc="eb78baa3" md5="f92d57198ef2da30dba63bdd7c15ff83" sha1="8b891b5dafba71740294c8dc818717d3b00be3a5"/>
	</game>
	<game name="Shanghai (USA, Europe)">
		<description>Shanghai (USA, Europe)</description>
		<release name="Shanghai (USA, Europe)" region="EUR"/>
		<release name="Shanghai (USA, Europe)" region="USA"/>
		<rom name="Shanghai (USA, Europe).lnx" size="131072" crc="192bcd04" md5="46634eb87e6380d4d10f7b80d177c1ff" sha1="9e67e05545934a7d375597b0e8c469468c5748a4"/>
	</game>
	<game name="Steel Talons (USA, Europe)">
		<description>Steel Talons (USA, Europe)</description>
		<release name="Steel Talons (USA, Europe)" region="EUR"/>
		<release name="Steel Talons (USA, Europe)" region="USA"/>
		<rom name="Steel Talons (USA, Europe).lnx" size="262144" crc="5b2308ed" md5="8828c0042a1a397de67c4e49042161ff" sha1="773946365ecf3c862cfa21167750140e4b1adad2" status="verified"/>
	</game>
	<game name="Super Asteroids, Missile Command (USA, Europe)">
		<description>Super Asteroids, Missile Command (USA, Europe)</description>
		<release name="Super Asteroids, Missile Command (USA, Europe)" region="EUR"/>
		<release name="Super Asteroids, Missile Command (USA, Europe)" region="USA"/>
		<rom name="Super Asteroids, Missile Command (USA, Europe).lnx" size="131072" crc="2da7e2a8" md5="67dd69e6ffaf61bc85243d272d9ee9d9" sha1="d15c7382346cae6296e83ef494a8aec3adaf949c"/>
	</game>
	<game name="Super Off-Road (USA, Europe)">
		<description>Super Off-Road (USA, Europe)</description>
		<release name="Super Off-Road (USA, Europe)" region="EUR"/>
		<release name="Super Off-Road (USA, Europe)" region="USA"/>
		<rom name="Super Off-Road (USA, Europe).lnx" size="262144" crc="690caeb0" md5="6cd23cb37c4c4c34ef4e197468462f3f" sha1="9bf10edfedde85467f159afb48d02f1ca43be8f4"/>
	</game>
	<game name="Super Skweek (USA, Europe)">
		<description>Super Skweek (USA, Europe)</description>
		<release name="Super Skweek (USA, Europe)" region="EUR"/>
		<release name="Super Skweek (USA, Europe)" region="USA"/>
		<rom name="Super Skweek (USA, Europe).lnx" size="262144" crc="dfa61571" md5="a19802bd3a7e390daf7e2cbe5a81ed38" sha1="d6c18bf5e625cbac7434ef0d600ad0da667f24cd"/>
	</game>
	<game name="Switchblade II (USA, Europe)">
		<description>Switchblade II (USA, Europe)</description>
		<release name="Switchblade II (USA, Europe)" region="EUR"/>
		<release name="Switchblade II (USA, Europe)" region="USA"/>
		<rom name="Switchblade II (USA, Europe).lnx" size="262144" crc="13657705" md5="4971dd8b47d3475dc8d31b5325c14459" sha1="256d55e8e9478c53e340321c858df6710a9f69a6"/>
	</game>
	<game name="Todd's Adventures in Slime World (USA, Europe)">
		<description>Todd's Adventures in Slime World (USA, Europe)</description>
		<release name="Todd's Adventures in Slime World (USA, Europe)" region="EUR"/>
		<release name="Todd's Adventures in Slime World (USA, Europe)" region="USA"/>
		<rom name="Todd's Adventures in Slime World (USA, Europe).lnx" size="131072" crc="ae267e29" md5="4581ac0418679567dce041c88cc97719" sha1="2b9c665456d17726ea57fd06ce2754a14382dc99" status="verified"/>
	</game>
	<game name="Toki (USA, Europe)">
		<description>Toki (USA, Europe)</description>
		<release name="Toki (USA, Europe)" region="EUR"/>
		<release name="Toki (USA, Europe)" region="USA"/>
		<rom name="Toki (USA, Europe).lnx" size="262144" crc="156a4a4c" md5="ec46311f47276e20cc43228c96d119a1" sha1="242fee76ea2ae263511df5d8bd3f7b0ddc81757d"/>
	</game>
	<game name="Tournament Cyberball (USA, Europe)">
		<description>Tournament Cyberball (USA, Europe)</description>
		<release name="Tournament Cyberball (USA, Europe)" region="EUR"/>
		<release name="Tournament Cyberball (USA, Europe)" region="USA"/>
		<rom name="Tournament Cyberball (USA, Europe).lnx" size="262144" crc="0590a9e3" md5="391dfaba9ab8b9b60e9d8ca2a73f5711" sha1="e63cc54e34840a4e3c1aa5bbce4e406895e44534" status="verified"/>
	</game>
	<game name="Turbo Sub (USA, Europe)">
		<description>Turbo Sub (USA, Europe)</description>
		<release name="Turbo Sub (USA, Europe)" region="EUR"/>
		<release name="Turbo Sub (USA, Europe)" region="USA"/>
		<rom name="Turbo Sub (USA, Europe).lnx" size="131072" crc="a4b924d6" md5="8caaaf56f95ee0bb610ca14af2d12a61" sha1="1186b3216830c5bbeac6b39aab1039eef27f0785" status="verified"/>
	</game>
	<game name="Viking Child (USA, Europe)">
		<description>Viking Child (USA, Europe)</description>
		<release name="Viking Child (USA, Europe)" region="EUR"/>
		<release name="Viking Child (USA, Europe)" region="USA"/>
		<rom name="Viking Child (USA, Europe).lnx" size="262144" crc="8d56828b" md5="44d7c4ea6b8d930075f5b05c94b5f973" sha1="47c32e4d816dde797b6bba2019f2e296bdad02dd"/>
	</game>
	<game name="Warbirds (USA, Europe)">
		<description>Warbirds (USA, Europe)</description>
		<release name="Warbirds (USA, Europe)" region="EUR"/>
		<release name="Warbirds (USA, Europe)" region="USA"/>
		<rom name="Warbirds (USA, Europe).lnx" size="131072" crc="b946ba49" md5="e7f118ac59f985ceea2ecfc0f17e9cc6" sha1="2c376581ac20fb5de8538b51820e1f007cca8260" status="verified"/>
	</game>
	<game name="World Class Soccer (USA, Europe)">
		<description>World Class Soccer (USA, Europe)</description>
		<release name="World Class Soccer (USA, Europe)" region="EUR"/>
		<release name="World Class Soccer (USA, Europe)" region="USA"/>
		<rom name="World Class Soccer (USA, Europe).lnx" size="262144" crc="91233794" md5="7fcf204013cbedf7eaaf682ff5f216ba" sha1="40100a0db681b4efca4a491c88bf76a19105336f"/>
	</game>
	<game name="Xenophobe (USA, Europe)">
		<description>Xenophobe (USA, Europe)</description>
		<release name="Xenophobe (USA, Europe)" region="EUR"/>
		<release name="Xenophobe (USA, Europe)" region="USA"/>
		<rom name="Xenophobe (USA, Europe).lnx" size="131072" crc="9bed736d" md5="69fb597cb4db019c48fd2e0c1cc7b75c" sha1="a1b4f7a4697310cafea1271bd4b41eeafae60ffa"/>
	</game>
	<game name="Xybots (USA, Europe)">
		<description>Xybots (USA, Europe)</description>
		<release name="Xybots (USA, Europe)" region="EUR"/>
		<release name="Xybots (USA, Europe)" region="USA"/>
		<rom name="Xybots (USA, Europe).lnx" size="262144" crc="89e2a595" md5="c145bfe904e5d56f479df44204b255da" sha1="5ff3c39a6919db6d2270bb22e80e7680550c47ba" status="verified"/>
	</game>
	<game name="Zaku (USA) (Unl)">
		<description>Zaku (USA) (Unl)</description>
		<release name="Zaku (USA) (Unl)" region="USA"/>
		<rom name="Zaku (USA) (Unl).lnx" size="524288" crc="4ea845da" md5="6b9d6872961b22de6b1b0cced65d8e3f" sha1="2723c29b4e00dd76402e9fc4dc50cb59b673b507"/>
	</game>
	<game name="Zaku (USA) (Beta) (Unl)" cloneof="Zaku (USA) (Unl)">
		<description>Zaku (USA) (Beta) (Unl)</description>
		<rom name="Zaku (USA) (Beta) (Unl).lnx" size="262144" crc="b3747c71" md5="52997de9af205728a0e17ea3475f7ae2" sha1="530ea8c0a820746425017cbcc9f766531f5c6333"/>
	</game>
	<game name="Zarlor Mercenary (USA, Europe)">
		<description>Zarlor Mercenary (USA, Europe)</description>
		<release name="Zarlor Mercenary (USA, Europe)" region="EUR"/>
		<release name="Zarlor Mercenary (USA, Europe)" region="USA"/>
		<rom name="Zarlor Mercenary (USA, Europe).lnx" size="131072" crc="cb27199d" md5="d008f41ec119e2c5c6a0782aebf148a8" sha1="7005cdfa0a2e4a9611266ce50493cbb32351e069"/>
	</game>
</datafile>
