<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<release name="Double Dragon (World)" region="EUR"/>
		<release name="Double Dragon (World)" region="JPN"/>
		<release name="Double Dragon (World)" region="USA"/>
		<rom name="Double Dragon (World).sms" size="262144" crc="A55D89F3" md5="FE9AA8044951B10F876B15F4456161A9" sha1="CAD5532AF94ED75C0ADA8820A83FA04D22F7BEF5"/>
	</game>
	<game name="Double Hawk (Europe)">
		<description>Double Hawk (Europe)</description>
		<release name="Double Hawk (Europe)" region="EUR"/>
		<rom name="Double Hawk (Europe).sms" size="262144" crc="8370F6CD" md5="3E6E6CB8729965FDFDBB422F066AD706" sha1="D2428BAF22DA8A70A08FF35389D59030CE764372"/>
	</game>
	<game name="Double Hawk (Europe) (Beta)" cloneof="Double Hawk (Europe)">
		<description>Double Hawk (Europe) (Beta)</description>
		<rom name="Double Hawk (Europe) (Beta).sms" size="262144" crc="F76D5CEE" md5="B807D8FEA29860CEC610EEAF3A921358" sha1="44E30FEA309911A9C114B8E31CA7EC5584295B21"/>
	</game>
	<game name="Dr. Hello (Korea) (Unl)">
		<description>Dr. Hello (Korea) (Unl)</description>
		<release name="Dr. Hello (Korea) (Unl)" region="KOR"/>
		<rom name="Dr. Hello (Korea).sms" size="32768" crc="16537865" md5="9F95EB534DD8A2BD57E9FC6A445E2F4C" sha1="8206E4B1DF9468F4F60E654A0A4044083BD6E5D1"/>
	</game>
	<game name="Dr. Robotnik's Mean Bean Machine (Europe)">
		<description>Dr. Robotnik's Mean Bean Machine (Europe)</description>
		<release name="Dr. Robotnik's Mean Bean Machine (Europe)" region="EUR"/>
		<rom name="Dr. Robotnik's Mean Bean Machine (Europe).sms" size="262144" crc="6C696221" md5="03D03F1E816D137FE6A1F5FE45FEE82D" sha1="89DF035DA8DE68517F82BDF176D3B3F2EDCD9E31"/>
	</game>
	<game name="Dragon - The Bruce Lee Story (Europe)">
		<description>Dragon - The Bruce Lee Story (Europe)</description>
		<release name="Dragon - The Bruce Lee Story (Europe)" region="EUR"/>
		<rom name="Dragon - The Bruce Lee Story (Europe).sms" size="262144" crc="C88A5064" md5="F86E099CA8E407A65A7751D84C2EE519" sha1="3D41A4E3B9FFC3E2BA87BD89BAF13271F8560775"/>
	</game>
	<game name="Dragon Crystal (Europe)">
		<description>Dragon Crystal (Europe)</description>
		<release name="Dragon Crystal (Europe)" region="EUR"/>
		<rom name="Dragon Crystal (Europe).sms" size="131072" crc="9549FCE4" md5="E05484F93011055C5B76FFABFEA84367" sha1="021C6983FDAB4B0215CA324734DEEF0D32C29562"/>
	</game>
	<game name="Dynamite Duke (Europe)">
		<description>Dynamite Duke (Europe)</description>
		<release name="Dynamite Duke (Europe)" region="EUR"/>
		<rom name="Dynamite Duke (Europe).sms" size="262144" crc="07306947" md5="31A7BE585288A8B77B7923A202752AB7" sha1="258901A74176FC78F9C669CD7D716DA0C872CA67"/>
	</game>
	<game name="Dynamite Dux (Europe)">
		<description>Dynamite Dux (Europe)</description>
		<release name="Dynamite Dux (Europe)" region="EUR"/>
		<rom name="Dynamite Dux (Europe).sms" size="262144" crc="0E1CC1E0" md5="5CB7EBAEE5952EBFCDC42E7093072063" sha1="2A513AEF0F0BDCDF4AAA71E7B26A15CE686DB765"/>
	</game>
	<game name="Dynamite Headdy (Brazil)">
		<description>Dynamite Headdy (Brazil)</description>
		<release name="Dynamite Headdy (Brazil)" region="BRA"/>
		<rom name="Dynamite Headdy (Brazil).sms" size="524288" crc="7DB5B0FA" md5="7F57481D870465FC3A6412D87F0A8E38" sha1="12877C1C9BFBA6462606717CF0A94F700AC970E4"/>
	</game>
	<game name="E-SWAT (USA, Europe) (Easy Version)">
		<description>E-SWAT (USA, Europe) (Easy Version)</description>
		<release name="E-SWAT (USA, Europe) (Easy Version)" region="EUR"/>
		<release name="E-SWAT (USA, Europe) (Easy Version)" region="USA"/>
		<rom name="E-SWAT (USA, Europe) (Easy Version).sms" size="262144" crc="C4BB1676" md5="DE328CDE27324C8D591F740DB0CB2866" sha1="075297D2F3A8EC4C399EAEAB6B60E246E11B41FE"/>
	</game>
	<game name="E-SWAT (USA, Europe) (Hard Version)" cloneof="E-SWAT (USA, Europe) (Easy Version)">
		<description>E-SWAT (USA, Europe) (Hard Version)</description>
		<rom name="E-SWAT (USA, Europe) (Hard Version).sms" size="262144" crc="C10FCE39" md5="36A5339CEF97D0A5757DB4FD81B4ABF3" sha1="C481B4E5CA136FBB4105AE465259125392FAFFD3"/>
	</game>
	<game name="E-SWAT (USA, Europe) (Beta 3)" cloneof="E-SWAT (USA, Europe) (Easy Version)">
		<description>E-SWAT (USA, Europe) (Beta 3)</description>
		<rom name="E-SWAT (USA, Europe) (Beta 3).sms" size="262144" crc="FD91CC7E" md5="37083A8D3EAD6B5BE8DD138DE1C4166E" sha1="63FA1FCBF941B0E0CE601B3094C6C31F997C95D8"/>
	</game>
	<game name="E-SWAT (USA, Europe) (Beta 2)" cloneof="E-SWAT (USA, Europe) (Easy Version)">
		<description>E-SWAT (USA, Europe) (Beta 2)</description>
		<rom name="E-SWAT (USA, Europe) (Beta 2).sms" size="262144" crc="F7CA9801" md5="5BD644EC21C7C2C5995CFAEF0727383F" sha1="12C5005F8A0D78C75704B61BF87961875B9D29D4"/>
	</game>
	<game name="E-SWAT (USA, Europe) (Beta 1)" cloneof="E-SWAT (USA, Europe) (Easy Version)">
		<description>E-SWAT (USA, Europe) (Beta 1)</description>
		<rom name="E-SWAT (USA, Europe) (Beta 1).sms" size="262144" crc="4F20694A" md5="F81A3F6375FE5CA9E969D3BAD90BD242" sha1="855C2F54B700663CEDD6484AAB396D849DCB5290"/>
	</game>
	<game name="E.I. - Exa Innova (Korea)">
		<description>E.I. - Exa Innova (Korea)</description>
		<release name="E.I. - Exa Innova (Korea)" region="KOR"/>
		<rom name="E.I. - Exa Innova (Korea).sms" size="32768" crc="DD74BCF1" md5="AF7DCF7A2BFB97D90779A950E4D70B12" sha1="F2B00DC0C0E44D926D05CC62F2C64DB2348A3358"/>
	</game>
	<game name="Eagles 5 (Korea)">
		<description>Eagles 5 (Korea)</description>
		<release name="Eagles 5 (Korea)" region="KOR"/>
		<rom name="Eagles 5 (Korea).sms" size="32768" crc="F06F2CCB" md5="93A96C1AA540CD65DC8BE69A7B074EDC" sha1="F0F128B25E5557E660D936995E6BF25C8EBD17E5"/>
	</game>
	<game name="Earthworm Jim (Brazil)">
		<description>Earthworm Jim (Brazil)</description>
		<release name="Earthworm Jim (Brazil)" region="BRA"/>
		<rom name="Earthworm Jim (Brazil).sms" size="524288" crc="C4D5EFC5" md5="F26BF8D41E0B6159FC436567B447363F" sha1="A1966C2D8E75EA17DF461A46C4A1A8B0B5FECD4E"/>
	</game>
	<game name="Ecco - The Tides of Time (Brazil)">
		<description>Ecco - The Tides of Time (Brazil)</description>
		<release name="Ecco - The Tides of Time (Brazil)" region="BRA"/>
		<rom name="Ecco - The Tides of Time (Brazil).sms" size="524288" crc="7C28703A" md5="FE58B4B23D58386CAD7111FD522CBF75" sha1="61CEF405E5BC71F1A603881C025BC245A8D14BE4"/>
	</game>
	<game name="Ecco the Dolphin (Europe)">
		<description>Ecco the Dolphin (Europe)</description>
		<release name="Ecco the Dolphin (Europe)" region="EUR"/>
		<rom name="Ecco the Dolphin (Europe).sms" size="524288" crc="6687FAB9" md5="BEA00F9B73AC248BAFA7E406A5489B32" sha1="3BFDEF48F27F2E53E2C31CB9626606A1541889DD"/>
	</game>
	<game name="Enduro Racer (USA, Europe)">
		<description>Enduro Racer (USA, Europe)</description>
		<release name="Enduro Racer (USA, Europe)" region="EUR"/>
		<release name="Enduro Racer (USA, Europe)" region="USA"/>
		<rom name="Enduro Racer (USA, Europe).sms" size="131072" crc="00E73541" md5="06779A1A9DBADA60EFB1F37E37040A5B" sha1="10DC132166C1AA47CA7B89FBB1F0A4E56B428359"/>
	</game>
	<game name="Enduro Racer (Japan)" cloneof="Enduro Racer (USA, Europe)">
		<description>Enduro Racer (Japan)</description>
		<release name="Enduro Racer (Japan)" region="JPN"/>
		<rom name="Enduro Racer (Japan).sms" size="262144" crc="5D5C50B3" md5="A94DE92B078911E71C246679C8992DA1" sha1="7A0216AF8D4A5AEDA1D42E2703F140D08B3F92F6"/>
	</game>
	<game name="Excellent Dizzy Collection, The (USA, Europe) (En,Fr,De,Es,It) (Proto)">
		<description>Excellent Dizzy Collection, The (USA, Europe) (En,Fr,De,Es,It) (Proto)</description>
		<release name="Excellent Dizzy Collection, The (USA, Europe) (En,Fr,De,Es,It) (Proto)" region="EUR"/>
		<release name="Excellent Dizzy Collection, The (USA, Europe) (En,Fr,De,Es,It) (Proto)" region="USA"/>
		<rom name="Excellent Dizzy Collection, The (USA, Europe) (En,Fr,De,Es,It) (Proto).sms" size="262144" crc="8813514B" md5="C68B86706784801EFF53A4CA4500FF21" sha1="09A2ACF3ED90101BE2629384C5C702F6A5408035"/>
	</game>
	<game name="F-1 Spirit - The Way to Formula-1 (Korea) (Unl) (Pirate)">
		<description>F-1 Spirit - The Way to Formula-1 (Korea) (Unl) (Pirate)</description>
		<release name="F-1 Spirit - The Way to Formula-1 (Korea) (Unl) (Pirate)" region="KOR"/>
		<rom name="F-1 Spirit - The Way to Formula-1 (Korea).sms" size="131072" crc="06965ED9" md5="293EF0398970CFF0A5B4CD419B643F3C" sha1="5DF1B4C00ADB2B494F7298353D92B4D7AD3F50F6"/>
	</game>
	<game name="F-16 Fighter (USA, Europe)">
		<description>F-16 Fighter (USA, Europe)</description>
		<release name="F-16 Fighter (USA, Europe)" region="EUR"/>
		<rom name="F-16 Fighter (USA, Europe).sms" size="32768" crc="EAEBF323" md5="B88767B3386073FA775A8391B8912010" sha1="DE63CA2F59ADB94FAC87623FE68DE75940397449"/>
	</game>
	<game name="F-16 Fighting Falcon (Japan)" cloneof="F-16 Fighter (USA, Europe)">
		<description>F-16 Fighting Falcon (Japan)</description>
		<release name="F-16 Fighting Falcon (Japan)" region="JPN"/>
		<rom name="F-16 Fighting Falcon (Japan).sms" size="32768" crc="7CE06FCE" md5="60E4B9CF6C000EB3AF97E758413CE99F" sha1="0F60F545CE99366860A94FBB115CE7D8531AB7BA"/>
	</game>
	<game name="F-16 Fighting Falcon (Taiwan)" cloneof="F-16 Fighter (USA, Europe)">
		<description>F-16 Fighting Falcon (Taiwan)</description>
		<release name="F-16 Fighting Falcon (Taiwan)" region="ASI"/>
		<rom name="F-16 Fighting Falcon (Taiwan).sms" size="32768" crc="C4C53226" md5="87B1292308A3867EF340351C1836825F" sha1="9A6C70C1CB18D34E39F4037A555759CE97C6EEEF"/>
	</game>
	<game name="F-16 Fighting Falcon (USA)" cloneof="F-16 Fighter (USA, Europe)">
		<description>F-16 Fighting Falcon (USA)</description>
		<release name="F-16 Fighting Falcon (USA)" region="USA"/>
		<rom name="F-16 Fighting Falcon (USA).sms" size="32768" crc="184C23B7" md5="9D10A4032EB53337B08C9A709144799E" sha1="A8F083B3DB721B672B5B023D673A64577CB48EF3"/>
	</game>
	<game name="F1 (Europe)">
		<description>F1 (Europe)</description>
		<release name="F1 (Europe)" region="EUR"/>
		<rom name="F1 (Europe).sms" size="262144" crc="EC788661" md5="5D67504B8334A0E36F6119515928717C" sha1="247FD74485073695A88F6813482F67516860B3A0"/>
	</game>
	<game name="FA Tetris (Korea) (Pirate)">
		<description>FA Tetris (Korea) (Pirate)</description>
		<release name="FA Tetris (Korea) (Pirate)" region="KOR"/>
		<rom name="FA Tetris (Korea).sms" size="32768" crc="17AB6883" md5="F3D0D07A2EEA23175D9A8D2B428151E8" sha1="4E35C8375ABA080C416D721FA885CCC232B9A171"/>
	</game>
	<game name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)">
		<description>Fantastic Dizzy (Europe) (En,Fr,De,Es,It)</description>
		<release name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It)" region="EUR"/>
		<rom name="Fantastic Dizzy (Europe) (En,Fr,De,Es,It).sms" size="262144" crc="B9664AE1" md5="B8EB0CB6A9D16CFD08D9C03297FCD445" sha1="4202CE26832046C7CA8209240F097A8A0A84D981"/>
	</game>
	<game name="Fantasy Zone (World) (Rev 2)">
		<description>Fantasy Zone (World) (Rev 2)</description>
		<release name="Fantasy Zone (World) (Rev 2)" region="EUR"/>
		<release name="Fantasy Zone (World) (Rev 2)" region="JPN"/>
		<release name="Fantasy Zone (World) (Rev 2)" region="USA"/>
		<rom name="Fantasy Zone (World) (Rev 2).sms" size="131072" crc="65D7E4E0" md5="FED8690EE5FB895C09CAA8E2B879EBD6" sha1="0278CD120DC3A7707EDA9314C46C7F27F9E8FDDA"/>
	</game>
	<game name="Fantasy Zone (Japan)" cloneof="Fantasy Zone (World) (Rev 2)">
		<description>Fantasy Zone (Japan)</description>
		<rom name="Fantasy Zone (Japan).sms" size="131072" crc="0FFBCAA3" md5="3A1DFAD2CEA111D0DBFB4A545BF3F87E" sha1="B486D8BE0CF669117E134F9E53A452BF71097479"/>
	</game>
	<game name="Fantasy Zone (World) (Rev 1) (Beta)" cloneof="Fantasy Zone (World) (Rev 2)">
		<description>Fantasy Zone (World) (Rev 1) (Beta)</description>
		<rom name="Fantasy Zone (World) (Rev 1) (Beta).sms" size="131072" crc="F46264FE" md5="59A7CE6A0FABC2E4182BC9313F12367A" sha1="B46CB68C330DAD61CD2A2EF1F5F5480AF303816A"/>
	</game>
	<game name="Fantasy Zone (Taiwan)" cloneof="Fantasy Zone (World) (Rev 2)">
		<description>Fantasy Zone (Taiwan)</description>
		<release name="Fantasy Zone (Taiwan)" region="ASI"/>
		<rom name="Fantasy Zone (Taiwan).sms" size="131072" crc="5FD48352" md5="E4497D344386A9FE0826E6D166E0F2B3" sha1="5162CD4923CDCAD66FEE0AA18D5E63FCF5259C00"/>
	</game>
	<game name="Fantasy Zone - The Maze (USA, Europe)">
		<description>Fantasy Zone - The Maze (USA, Europe)</description>
		<release name="Fantasy Zone - The Maze (USA, Europe)" region="EUR"/>
		<release name="Fantasy Zone - The Maze (USA, Europe)" region="USA"/>
		<rom name="Fantasy Zone - The Maze (USA, Europe).sms" size="131072" crc="D29889AD" md5="D37F86C678B2AD0018518EA7278DB24B" sha1="A2CD356826C8116178394D8ABA444CB636EF784E"/>
	</game>
	<game name="Opa Opa (Japan)" cloneof="Fantasy Zone - The Maze (USA, Europe)">
		<description>Opa Opa (Japan)</description>
		<release name="Opa Opa (Japan)" region="JPN"/>
		<rom name="Opa Opa (Japan).sms" size="131072" crc="BEA27D5C" md5="A31CBBDED45F66633FB38B1C1BEF9B08" sha1="38BD50181B98216C9CCF1D7DD6BC2C0A21E9A283"/>
	</game>
	<game name="Fantasy Zone II - The Tears of Opa-Opa (USA, Europe)">
		<description>Fantasy Zone II - The Tears of Opa-Opa (USA, Europe)</description>
		<release name="Fantasy Zone II - The Tears of Opa-Opa (USA, Europe)" region="EUR"/>
		<release name="Fantasy Zone II - The Tears of Opa-Opa (USA, Europe)" region="USA"/>
		<rom name="Fantasy Zone II - The Tears of Opa-Opa (USA, Europe).sms" size="262144" crc="B8B141F9" md5="481A01C4E768C535EE18D6D78815FC89" sha1="B84831378C7C19798B6FD560647E2941842BB80A"/>
	</game>
	<game name="Fantasy Zone II - Opa-Opa no Namida (Japan)" cloneof="Fantasy Zone II - The Tears of Opa-Opa (USA, Europe)">
		<description>Fantasy Zone II - Opa-Opa no Namida (Japan)</description>
		<release name="Fantasy Zone II - Opa-Opa no Namida (Japan)" region="JPN"/>
		<rom name="Fantasy Zone II - Opa-Opa no Namida (Japan).sms" size="262144" crc="C722FB42" md5="F898539F72DB2271FC3385A5EB51A06F" sha1="60D8135E8F15FE48F504D0EC69010A4B886DCDA8"/>
	</game>
	<game name="Ferias Frustradas do Pica Pau (Brazil)">
		<description>Ferias Frustradas do Pica Pau (Brazil)</description>
		<release name="Ferias Frustradas do Pica Pau (Brazil)" region="BRA"/>
		<rom name="Ferias Frustradas do Pica Pau (Brazil).sms" size="524288" crc="BF6C2E37" md5="3706D53F47E3E0294A778BC9B732F414" sha1="81DD4D7F1376E639CABEBECDC821E9B5A635952B"/>
	</game>
	<game name="FIFA International Soccer (Brazil) (En,Es,Pt)">
		<description>FIFA International Soccer (Brazil) (En,Es,Pt)</description>
		<release name="FIFA International Soccer (Brazil) (En,Es,Pt)" region="BRA"/>
		<rom name="FIFA International Soccer (Brazil) (En,Es,Pt).sms" size="524288" crc="9BB3B5F9" md5="907BC842DECE97CEF44AFFF0C9ADA770" sha1="360073CB28E87A05B7F3A5922A24601981330046"/>
	</game>
	<game name="Fire &amp; Forget II (Europe)">
		<description>Fire &amp; Forget II (Europe)</description>
		<release name="Fire &amp; Forget II (Europe)" region="EUR"/>
		<rom name="Fire &amp; Forget II (Europe).sms" size="262144" crc="F6AD7B1D" md5="D27D8FEE8F711DB361A71817864BD139" sha1="F934B35D27330CC2737D6A2D590DCEF56004B983"/>
	</game>
	<game name="Fire &amp; Ice (Brazil)">
		<description>Fire &amp; Ice (Brazil)</description>
		<release name="Fire &amp; Ice (Brazil)" region="BRA"/>
		<rom name="Fire &amp; Ice (Brazil).sms" size="262144" crc="8B24A640" md5="85ACF93EDBA54485466AEB840966082B" sha1="0E12CE919CDA400B8681E18BDAD31BA74F07A92B"/>
	</game>
	<game name="Flash, The (Europe)">
		<description>Flash, The (Europe)</description>
		<release name="Flash, The (Europe)" region="EUR"/>
		<rom name="Flash, The (Europe).sms" size="262144" crc="BE31D63F" md5="A96908FAB5F599B11FE8107C3F93B6B1" sha1="1732B4C13FD00DD5EFC5BF1CCB1AB6ED3889C8BA"/>
	</game>
	<game name="Flashpoint (Korea) (Unl)">
		<description>Flashpoint (Korea) (Unl)</description>
		<release name="Flashpoint (Korea) (Unl)" region="KOR"/>
		<rom name="Flashpoint (Korea).sms" size="32768" crc="61E8806F" md5="E74328C8CDD71AF02ED99B17139126CD" sha1="BFA43EAA99C470EAA542BA37033651C2759B9874"/>
	</game>
	<game name="Flintstones, The (Europe)">
		<description>Flintstones, The (Europe)</description>
		<release name="Flintstones, The (Europe)" region="EUR"/>
		<rom name="Flintstones, The (Europe).sms" size="262144" crc="CA5C78A5" md5="23A5A42C0A4A4BCEFFBD1869192F329D" sha1="A0AA76D89F6831999C328877057A99E72C6B533B"/>
	</game>
	<game name="Forgotten Worlds (Europe)">
		<description>Forgotten Worlds (Europe)</description>
		<release name="Forgotten Worlds (Europe)" region="EUR"/>
		<rom name="Forgotten Worlds (Europe).sms" size="262144" crc="38C53916" md5="68CC1711BB89921DA1F215F323F3BB2D" sha1="3F034429B23B6976C961595C1BCBD68826CB760D"/>
	</game>
	<game name="Fushigi no Oshiro Pit Pot (Japan)">
		<description>Fushigi no Oshiro Pit Pot (Japan)</description>
		<release name="Fushigi no Oshiro Pit Pot (Japan)" region="JPN"/>
		<rom name="Fushigi no Oshiro Pit Pot (Japan).sms" size="32768" crc="E6795C53" md5="209EE37DCABC263AA462C781D3123FCE" sha1="B1AFA682B2F70BFC4AB2020D7C3047AABBAF9A24"/>
	</game>
	<game name="G-LOC Air Battle (Europe)">
		<description>G-LOC Air Battle (Europe)</description>
		<release name="G-LOC Air Battle (Europe)" region="EUR"/>
		<rom name="G-LOC Air Battle (Europe).sms" size="262144" crc="05CDC24E" md5="7CCD2885039EB291E5EF8789173B4E13" sha1="144BD2F8F6E480829C50F71BAA370A838E8CEC41"/>
	</game>
	<game name="Gaegujangi Ggachi (Korea) (Unl)">
		<description>Gaegujangi Ggachi (Korea) (Unl)</description>
		<release name="Gaegujangi Ggachi (Korea) (Unl)" region="KOR"/>
		<rom name="Gaegujangi Ggachi (Korea).sms" size="524288" crc="8B40F6BF" md5="8A379E0F812F1B787B7126E4173FBE36" sha1="320E3491DA0266B46FF52103C23D25DA2176E91C"/>
	</game>
	<game name="Gain Ground (Europe)">
		<description>Gain Ground (Europe)</description>
		<release name="Gain Ground (Europe)" region="EUR"/>
		<rom name="Gain Ground (Europe).sms" size="262144" crc="3EC5E627" md5="7D54230748FA41BB62B6F08E5DCEDE08" sha1="62C0CA61AD8F679F90F253AB6BBFFD0C7737A8C0"/>
	</game>
	<game name="Gain Ground (Europe) (Beta)" cloneof="Gain Ground (Europe)">
		<description>Gain Ground (Europe) (Beta)</description>
		<rom name="Gain Ground (Europe) (Beta).sms" size="262144" crc="D40D03C7" md5="8FDB6D42F1D58205CE024F0E50367FEE" sha1="990491D559EBADA59C8C7D7C7EEEAE7DFFA0399D"/>
	</game>
	<game name="Galactic Protector (Japan)">
		<description>Galactic Protector (Japan)</description>
		<release name="Galactic Protector (Japan)" region="JPN"/>
		<rom name="Galactic Protector (Japan).sms" size="131072" crc="A6FA42D0" md5="8D61B59296877216CF7E4B04A68BFA66" sha1="E8BCC3621E30EE445A74E6DDBE0842D0A6753F36"/>
	</game>
	<game name="Galaxy Force (Europe)">
		<description>Galaxy Force (Europe)</description>
		<release name="Galaxy Force (Europe)" region="EUR"/>
		<rom name="Galaxy Force (Europe).sms" size="524288" crc="A4AC35D8" md5="96042C7A53DC6F9DE13B7A32FA3E4035" sha1="54FE2F686FB9EC3E34B41D58778118B11F920440"/>
	</game>
	<game name="Galaxy Force (USA)" cloneof="Galaxy Force (Europe)">
		<description>Galaxy Force (USA)</description>
		<release name="Galaxy Force (USA)" region="USA"/>
		<rom name="Galaxy Force (USA).sms" size="524288" crc="6C827520" md5="DBAAC7C72EB3E0BF9E6D70B799D62799" sha1="874289A1E8110312DB48C5111FBF8E70B2426B5F"/>
	</game>
	<game name="Gangcheol RoboCop (Korea) (Unl)">
		<description>Gangcheol RoboCop (Korea) (Unl)</description>
		<release name="Gangcheol RoboCop (Korea) (Unl)" region="KOR"/>
		<rom name="Gangcheol RoboCop (Korea).sms" size="65536" crc="AD522EFD" md5="3A19A85082E7B330B75B0A082DC9628B" sha1="26AFBC7A049EECB6344BF4F0EDEF6339097C59A8"/>
	</game>
	<game name="Gangster Town (USA, Europe)">
		<description>Gangster Town (USA, Europe)</description>
		<release name="Gangster Town (USA, Europe)" region="EUR"/>
		<release name="Gangster Town (USA, Europe)" region="USA"/>
		<rom name="Gangster Town (USA, Europe).sms" size="131072" crc="5FC74D2A" md5="3396259CA032ED4F1499D1F737E75E0D" sha1="57F0972109CB6F9A74C65D70D6497BC02FDFC942"/>
	</game>
	<game name="Gauntlet (Europe)">
		<description>Gauntlet (Europe)</description>
		<release name="Gauntlet (Europe)" region="EUR"/>
		<rom name="Gauntlet (Europe).sms" size="131072" crc="D9190956" md5="FDD401983EB42200F9FEC672374597AF" sha1="4E583CE9B95E20ECDDC6C1DAC9941C28A3E80808"/>
	</game>
	<game name="George Foreman's KO Boxing (Europe)">
		<description>George Foreman's KO Boxing (Europe)</description>
		<release name="George Foreman's KO Boxing (Europe)" region="EUR"/>
		<rom name="George Foreman's KO Boxing (Europe).sms" size="262144" crc="A64898CE" md5="31CF051D130A64E211D3CCB37C5653F7" sha1="D0DDB71C6CA823C53D7E927A0DE7DE4B56745331"/>
	</game>
	<game name="Heavyweight Champ (Europe)" cloneof="George Foreman's KO Boxing (Europe)">
		<description>Heavyweight Champ (Europe)</description>
		<rom name="Heavyweight Champ (Europe).sms" size="262144" crc="FDAB876A" md5="08431E57A5ECF6CBFB1FDB757D496541" sha1="7E2523061DF0C08B7DF7B446B5504C4EB0FEA163"/>
	</game>
	<game name="James 'Buster' Douglas Knockout Boxing (USA) (Beta)" cloneof="George Foreman's KO Boxing (Europe)">
		<description>James 'Buster' Douglas Knockout Boxing (USA) (Beta)</description>
		<rom name="James 'Buster' Douglas Knockout Boxing (USA) (Beta).sms" size="262144" crc="CFB4BD7B" md5="433FE61368CDF79C1B66CC84D0936599" sha1="D96C174E63393406D4B442E5796228EEBB7DEB93"/>
	</game>
	<game name="James 'Buster' Douglas Knockout Boxing (USA)" cloneof="George Foreman's KO Boxing (Europe)">
		<description>James 'Buster' Douglas Knockout Boxing (USA)</description>
		<release name="James 'Buster' Douglas Knockout Boxing (USA)" region="USA"/>
		<rom name="James 'Buster' Douglas Knockout Boxing (USA).sms" size="262144" crc="6A664405" md5="B3A4815CA9FDC900CF7FE6AD961F8125" sha1="B07000FEB0C74824F2E3E74FD415631A8F3C4DA6"/>
	</game>
	<game name="Ghost House (USA, Europe)">
		<description>Ghost House (USA, Europe)</description>
		<release name="Ghost House (USA, Europe)" region="EUR"/>
		<release name="Ghost House (USA, Europe)" region="USA"/>
		<rom name="Ghost House (USA, Europe).sms" size="32768" crc="F1F8FF2D" md5="580ADB73AECD35348862FB6ED43AE956" sha1="CBCE4C5D819BE524F874EC9B60CA9442047A6681"/>
	</game>
	<game name="Chapolim x Dracula - Um Duelo Assustador (Brazil)" cloneof="Ghost House (USA, Europe)">
		<description>Chapolim x Dracula - Um Duelo Assustador (Brazil)</description>
		<release name="Chapolim x Dracula - Um Duelo Assustador (Brazil)" region="BRA"/>
		<rom name="Chapolim x Dracula - Um Duelo Assustador (Brazil).sms" size="131072" crc="492C7C6E" md5="2C709BA8CDC3A1B7ADC5BC838EABF6F3" sha1="6590080F5DB87AFAB1286F11CE77C60C3167B2B7"/>
	</game>
	<game name="Ghost House (Japan)" cloneof="Ghost House (USA, Europe)">
		<description>Ghost House (Japan)</description>
		<release name="Ghost House (Japan)" region="JPN"/>
		<rom name="Ghost House (Japan).sms" size="32768" crc="C0F3CE7E" md5="89028BFB152A553ADF25668649D39CA6" sha1="051E74C499C6792F891668A7BE23A11C2C4087AF"/>
	</game>
	<game name="Ghost House (USA, Europe) (Beta)" cloneof="Ghost House (USA, Europe)">
		<description>Ghost House (USA, Europe) (Beta)</description>
		<rom name="Ghost House (USA, Europe) (Beta).sms" size="32768" crc="C3E7C1ED" md5="C3A1D74BDC4765F7304836ECCC5A1BF6" sha1="F341E68BAD5029BF475922C2C1B79EB109F467A1"/>
	</game>
	<game name="Ghostbusters (USA, Europe)">
		<description>Ghostbusters (USA, Europe)</description>
		<release name="Ghostbusters (USA, Europe)" region="EUR"/>
		<release name="Ghostbusters (USA, Europe)" region="USA"/>
		<rom name="Ghostbusters (USA, Europe).sms" size="131072" crc="1DDC3059" md5="DBAE1AD6D3917A95B96D28BFC6F3F90A" sha1="8945A9DFC99A2081A6FB74BBABF8FEAAC83A7E1A"/>
	</game>
	<game name="Ghouls'n Ghosts (USA, Europe)">
		<description>Ghouls'n Ghosts (USA, Europe)</description>
		<release name="Ghouls'n Ghosts (USA, Europe)" region="EUR"/>
		<release name="Ghouls'n Ghosts (USA, Europe)" region="USA"/>
		<rom name="Ghouls'n Ghosts (USA, Europe).sms" size="262144" crc="7A92EBA6" md5="85707B3A74483910699CCC4BA20C64FF" sha1="B193E624795B2BEB741249981D621CB650C658DB"/>
	</game>
	<game name="Ghouls'n Ghosts (Unknown) (Sample)" cloneof="Ghouls'n Ghosts (USA, Europe)">
		<description>Ghouls'n Ghosts (Unknown) (Sample)</description>
		<rom name="Ghouls'n Ghosts (Unknown) (Sample).sms" size="32768" crc="96CA6902" md5="28D7241601CEEE9B919E2D1AAE7165DC" sha1="306658835E82FB604666EACA089B5645C12F0197"/>
	</game>
	<game name="Global Defense (USA, Europe)">
		<description>Global Defense (USA, Europe)</description>
		<release name="Global Defense (USA, Europe)" region="EUR"/>
		<release name="Global Defense (USA, Europe)" region="USA"/>
		<rom name="Global Defense (USA, Europe).sms" size="131072" crc="B746A6F5" md5="7AB485EE37EA7CE538F7DBA08B64D95E" sha1="189EE1D4250A1F33E97053AA804A97B4E1467728"/>
	</game>
	<game name="Global Defense (USA, Europe) (Beta)" cloneof="Global Defense (USA, Europe)">
		<description>Global Defense (USA, Europe) (Beta)</description>
